Date,Open,High,Low,Close,Adj Close SOXX,Volume
4/1/2014,80.059998,80.959999,80.040001,80.959999,76.635834,207000
4/2/2014,81.110001,81.120003,80.419998,80.839996,76.522224,180900
4/3/2014,80.970001,81.699997,80.629997,80.959999,76.635834,118200
4/4/2014,81.599998,81.599998,78.559998,78.669998,74.468124,325900
4/7/2014,78.470001,79.120003,77.519997,77.959999,73.796059,265700
4/8/2014,78.080002,79.029999,78.07,78.980003,74.761574,60400
4/9/2014,79.339996,79.849998,78.949997,79.809998,75.547256,58000
4/10/2014,79.93,79.93,77.260002,77.339996,73.20916,434800
4/11/2014,76.470001,77.540001,75.93,76.129997,72.063805,390000
4/14/2014,76.75,77.150002,76.019997,76.739998,72.641212,427000
4/15/2014,76.879997,77.470001,75.900002,77.239998,73.114502,159300
4/16/2014,77.449997,77.5,76,77.110001,72.991455,196900
4/17/2014,77.589996,78.879997,77.5,78.559998,74.363998,118200
4/21/2014,79.099998,79.290001,78.279999,79.269997,75.036087,149100
4/22/2014,79.449997,80.190002,79.279999,79.980003,75.708168,207000
4/23/2014,80.07,80.260002,79.709999,79.910004,75.641899,200700
4/24/2014,80.529999,80.580002,79.339996,80.360001,76.067871,82600
4/25/2014,79.550003,79.550003,77.580002,77.730003,73.578346,87300
4/28/2014,78.169998,78.339996,76.18,77.290001,73.161827,294300
4/29/2014,77.660004,78,77.300003,77.82,73.663528,71700
4/30/2014,77.599998,78.230003,77.5,78.209999,74.032722,51900
5/1/2014,78.120003,78.949997,77.800003,77.959999,73.796059,28500
5/2/2014,77.970001,78.559998,77.839996,78.230003,74.051643,22100
5/5/2014,77.760002,78.510002,77.540001,78.300003,74.117905,86300
5/6/2014,78.309998,78.699997,77.919998,78,73.833908,74200
5/7/2014,78.349998,78.349998,77.400002,78.029999,73.86232,35200
5/8/2014,78.029999,79.650002,77.75,78.57,74.373474,46400
5/9/2014,78.620003,78.620003,77.790001,78.32,74.136841,66600
5/12/2014,78.760002,79.839996,78.739998,79.75,75.490463,56500
5/13/2014,80.059998,80.059998,79.110001,79.120003,74.894089,107400
5/14/2014,79.129997,79.139999,78.43,78.459999,74.269348,34400
5/15/2014,78.370003,78.489998,76.980003,77.540001,73.398483,236300
5/16/2014,77.860001,78.449997,77.669998,78.400002,74.212563,68100
5/19/2014,78.339996,79.379997,78.339996,79.190002,74.960365,128200
5/20/2014,79.160004,79.449997,78.389999,78.809998,74.600662,79400
5/21/2014,79.110001,79.400002,78.82,79.190002,74.960365,45700
5/22/2014,79.370003,79.870003,79.330002,79.550003,75.301125,88100
5/23/2014,79.629997,80.349998,79.449997,80.309998,76.020538,77900
5/27/2014,80.849998,81.300003,80.650002,81.300003,76.957672,193300
5/28/2014,81.43,81.610001,81,81.419998,77.071243,85000
5/29/2014,81.669998,81.839996,81.419998,81.57,77.213257,50300
5/30/2014,81.709999,81.790001,81.360001,81.669998,77.307899,73200
6/2/2014,82.199997,82.349998,81.5,82.120003,77.733864,126500
6/3/2014,82.160004,82.949997,81.940002,82.889999,78.462738,112300
6/4/2014,82.769997,83.379997,82.629997,83.260002,78.812981,212200
6/5/2014,83.389999,83.860001,82.989998,83.669998,79.201065,86900
6/6/2014,83.980003,84.239998,83.879997,84.160004,79.664917,110900
6/9/2014,84.43,84.730003,84.139999,84.239998,79.740616,78400
6/10/2014,84.309998,84.540001,83.949997,84.489998,79.977272,66400
6/11/2014,84.459999,85.25,84.440002,84.93,80.393768,114700
6/12/2014,84.870003,85.220001,84.339996,84.639999,80.119255,289100
6/13/2014,85.410004,85.709999,85.019997,85.470001,80.90493,130500
6/16/2014,85.379997,86.139999,85.360001,85.980003,81.387703,253700
6/17/2014,85.830002,86.730003,85.830002,86.610001,81.984039,110200
6/18/2014,86.730003,86.730003,85.620003,86.25,81.64328,232700
6/19/2014,86.470001,86.470001,85.82,86.370003,81.756866,301700
6/20/2014,86.559998,86.629997,86.230003,86.629997,82.002991,228600
6/23/2014,86.739998,86.739998,86.209999,86.309998,81.700073,476200
6/24/2014,86.290001,86.650002,85.199997,85.370003,81.037506,376000
6/25/2014,85.209999,85.82,84.849998,85.730003,81.379219,145100
6/26/2014,85.790001,85.790001,84.720001,85.349998,81.018524,82600
6/27/2014,85.150002,85.510002,85.040001,85.459999,81.122925,158900
6/30/2014,85.669998,86.470001,85.540001,86.400002,82.015228,99000
7/1/2014,86.730003,87.919998,86.669998,87.580002,83.135345,102300
7/2/2014,87.860001,87.940002,87.540001,87.809998,83.353668,148600
7/3/2014,88.099998,88.510002,88.099998,88.360001,83.875748,105600
7/7/2014,88.419998,88.419998,87.639999,87.769997,83.315697,156000
7/8/2014,87.660004,87.760002,86.470001,87.300003,82.869553,175300
7/9/2014,87.239998,87.879997,86.889999,87.830002,83.37265,127600
7/10/2014,86.559998,87.75,86.269997,87.43,82.99295,157000
7/11/2014,87.440002,87.610001,87.07,87.419998,82.983444,115900
7/14/2014,87.910004,88.160004,87.589996,87.849998,83.391632,312500
7/15/2014,87.889999,88.150002,86.779999,87.589996,83.144821,144900
7/16/2014,88.269997,88.660004,88.099998,88.610001,84.113068,102700
7/17/2014,87.690002,87.720001,86.190002,86.32,81.939278,370300
7/18/2014,86.660004,87.529999,86.550003,87.449997,83.011925,201800
7/21/2014,87.260002,87.889999,87.129997,87.709999,83.258759,118500
7/22/2014,88.059998,88.43,87.879997,88.279999,83.799805,114100
7/23/2014,87.849998,87.849998,86.209999,86.260002,81.882339,265800
7/24/2014,86.220001,86.230003,85.419998,85.459999,81.122925,307200
7/25/2014,84.830002,84.940002,83.580002,83.769997,79.518692,736700
7/28/2014,83.800003,83.839996,82.68,83.690002,79.442764,600600
7/29/2014,83.959999,84.349998,83.529999,83.540001,79.300369,192600
7/30/2014,84.260002,84.610001,83.849998,84.349998,80.069252,572800
7/31/2014,83.400002,83.660004,82.279999,82.639999,78.44606,818600
8/1/2014,82.510002,83.360001,82.199997,82.910004,78.702332,195800
8/4/2014,83.129997,83.510002,82.470001,83.269997,79.044083,240200
8/5/2014,83,83.309998,82.099998,82.389999,78.208725,414700
8/6/2014,82.080002,83.25,81.949997,82.660004,78.465034,286600
8/7/2014,83.169998,83.220001,81.360001,81.550003,77.411354,293000
8/8/2014,81.860001,82.599998,81.739998,82.559998,78.370087,217500
8/11/2014,82.940002,83.769997,82.910004,83.309998,79.082047,478400
8/12/2014,83.25,83.419998,82.540001,83.25,79.025078,65600
8/13/2014,83.379997,84.040001,83.379997,84.040001,79.774994,135800
8/14/2014,84.040001,84.330002,83.889999,84.199997,79.926888,156400
8/15/2014,84.860001,85.379997,84.110001,85.089996,80.771698,207500
8/18/2014,85.389999,85.440002,84.800003,85.419998,81.084953,162800
8/19/2014,85.639999,86.160004,85.550003,86.029999,81.664009,237400
8/20/2014,85.910004,86.849998,85.910004,86.75,82.347458,87600
8/21/2014,86.709999,87.129997,86.550003,87.080002,82.660721,136500
8/22/2014,87.029999,87.5,86.779999,87.139999,82.717667,155800
8/25/2014,87.68,87.68,86.669998,86.830002,82.423409,82600
8/26/2014,86.919998,87.160004,86.75,86.839996,82.432884,51000
8/27/2014,86.879997,87.07,86.480003,87,82.584778,118900
8/28/2014,86.550003,87.330002,86.43,87.279999,82.850563,69200
8/29/2014,87.769997,88.199997,87.589996,87.940002,83.477066,80300
9/2/2014,88.07,88.25,87.150002,87.540001,83.097374,71400
9/3/2014,87.879997,88.139999,87.589996,87.779999,83.325188,79400
9/4/2014,88.010002,88.660004,87.800003,88.029999,83.562492,90200
9/5/2014,88.089996,88.769997,87.940002,88.760002,84.255447,148400
9/8/2014,88.660004,89.470001,88.639999,88.980003,84.464287,158100
9/9/2014,89,89.07,88.040001,88.160004,83.685898,63500
9/10/2014,88.07,88.279999,87.589996,88.129997,83.657425,54100
9/11/2014,87.849998,88.360001,87.489998,88.360001,83.875748,83600
9/12/2014,88.25,88.25,87.080002,87.260002,82.831566,208200
9/15/2014,87.440002,87.470001,86.150002,86.190002,81.81588,217500
9/16/2014,86.050003,87.809998,86.010002,87.690002,83.239754,554800
9/17/2014,87.849998,88.809998,87.769997,88.32,83.837799,148000
9/18/2014,88.690002,89.669998,88.610001,89.669998,85.119293,118500
9/19/2014,90.089996,90.110001,88.389999,88.550003,84.056107,113000
9/22/2014,88.230003,88.440002,87.309998,87.480003,83.040413,105200
9/23/2014,87.07,87.870003,86.860001,87.199997,82.774628,210900
9/24/2014,87.120003,88.080002,87.120003,88.050003,83.812164,109700
9/25/2014,87.870003,87.93,86.169998,86.440002,82.279671,169300
9/26/2014,87.110001,87.669998,86.82,87.459999,83.250557,276100
9/29/2014,86.580002,87.849998,86.410004,87.57,83.355255,108600
9/30/2014,87.699997,87.699997,86.529999,86.849998,82.669914,123600
10/1/2014,86.68,86.68,84.510002,84.730003,80.651947,558900
10/2/2014,84.709999,84.709999,82.699997,84.209999,80.156967,194800
10/3/2014,84.919998,85.309998,84.290001,84.739998,80.661484,163200
10/6/2014,84.889999,85.040001,83.449997,84,79.957069,143300
10/7/2014,83.720001,83.900002,82.400002,82.400002,78.43409,420200
10/8/2014,82.580002,84.440002,81.720001,84.260002,80.204582,146400
10/9/2014,84.089996,84.099998,81.93,81.980003,78.034317,435700
10/10/2014,79.699997,79.720001,75.639999,76.330002,72.656242,1317100
10/13/2014,76.370003,77.32,74.660004,74.709999,71.11422,1475000
10/14/2014,76.050003,77.5,75.43,76.059998,72.399231,1010400
10/15/2014,74.599998,77,74.160004,76.419998,72.741905,661600
10/16/2014,75.370003,78.129997,75.349998,77.599998,73.865112,330100
10/17/2014,78.989998,79.5,78.050003,78.169998,74.4077,521000
10/20/2014,78.199997,79.489998,77.650002,79.410004,75.588005,197300
10/21/2014,80.349998,82.379997,80.290001,82.339996,78.376991,362200
10/22/2014,82.970001,83.080002,81.120003,81.160004,77.253777,669500
10/23/2014,82.230003,82.769997,81.980003,82.330002,78.367462,236500
10/24/2014,82.349998,83.360001,82.290001,83.150002,79.148003,208300
10/27/2014,83.089996,83.669998,82.459999,83.540001,79.519234,450800
10/28/2014,83.980003,84.760002,83.699997,84.730003,80.651947,430300
10/29/2014,84.589996,85.120003,83.93,84.900002,80.813766,621400
10/30/2014,84.5,84.589996,82.82,83.870003,79.833344,381700
10/31/2014,86.199997,87.57,86.199997,87.150002,82.955475,747100
11/3/2014,87.279999,88.220001,87.150002,87.75,83.526604,556500
11/4/2014,87.419998,87.949997,86.779999,87.43,83.221985,179900
11/5/2014,88.089996,88.419998,87.330002,88.309998,84.059647,254300
11/6/2014,87.790001,88.099998,87,87.550003,83.336243,326000
11/7/2014,87.449997,87.730003,86.059998,86.760002,82.584259,148400
11/10/2014,87,87.540001,86.629997,87.400002,83.193443,108700
11/11/2014,87.540001,87.540001,86.860001,87.230003,83.031624,177900
11/12/2014,86.889999,87.169998,86.629997,87.099998,82.90789,84900
11/13/2014,87.379997,87.980003,86.800003,87.110001,82.917412,62200
11/14/2014,86.959999,87.93,86.489998,87.870003,83.640839,92500
11/17/2014,87.459999,87.720001,86.760002,87.470001,83.260078,288300
11/18/2014,87.620003,89.419998,87.620003,89.18,84.887794,152300
11/19/2014,89.330002,89.330002,88.160004,88.57,84.307129,241900
11/20/2014,88.169998,89.480003,87.790001,89.379997,85.07814,217100
11/21/2014,90.330002,90.629997,89.650002,90.360001,86.010986,363900
11/24/2014,90.540001,91.279999,90.400002,91.230003,86.839119,177700
11/25/2014,91.5,91.529999,91.050003,91.25,86.858154,203500
11/26/2014,91.290001,93.199997,91.290001,93.18,88.695259,184100
11/28/2014,93.370003,93.699997,92.870003,93.440002,88.942734,111300
12/1/2014,93.029999,93.519997,91.919998,92.260002,87.819534,310100
12/2/2014,92.050003,92.870003,91.669998,92.839996,88.371613,179600
12/3/2014,93.290001,94.879997,93.25,94.790001,90.227783,353200
12/4/2014,95.07,95.480003,94.339996,94.870003,90.303917,247000
12/5/2014,95.169998,95.839996,94.989998,95.82,91.208206,120700
12/8/2014,95.650002,96.029999,93.889999,94.470001,89.923164,402800
12/9/2014,93.129997,94.660004,92.870003,94.459999,89.913658,215300
12/10/2014,93.970001,94.470001,92.489998,92.660004,88.200287,222500
12/11/2014,93.07,94.220001,92.889999,93.099998,88.61911,614300
12/12/2014,92.279999,92.889999,91.470001,91.559998,87.153236,396200
12/15/2014,92,92.910004,90.410004,90.709999,86.344154,365600
12/16/2014,90.32,92.010002,89.959999,90.089996,85.753975,285300
12/17/2014,90.25,92.260002,89.629997,92.029999,87.600609,270700
12/18/2014,93.550003,93.779999,92.910004,93.779999,89.26638,209200
12/19/2014,94.300003,94.300003,93.110001,93.790001,89.275909,192500
12/22/2014,94.010002,95.050003,93.889999,94.940002,90.370552,125900
12/23/2014,95.349998,95.720001,94.699997,94.730003,90.170654,327500
12/24/2014,94.300003,94.510002,94.080002,94.110001,90.305962,67800
12/26/2014,94.349998,94.629997,94.120003,94.230003,90.421104,67000
12/29/2014,94.18,94.199997,93.639999,93.959999,90.16201,68200
12/30/2014,93.32,93.809998,93.32,93.370003,89.595871,120900
12/31/2014,93.510002,94.18,92.830002,92.889999,89.135269,96700
1/2/2015,93.300003,93.830002,91.940002,92.809998,89.058502,221000
1/5/2015,92.419998,92.589996,91.029999,91.059998,87.379234,206500
1/6/2015,91.120003,91.209999,88.769997,89.029999,85.431297,374600
1/7/2015,89.540001,90.309998,89.010002,89.910004,86.275726,240400
1/8/2015,90.82,92.730003,90.82,92.580002,88.837822,211000
1/9/2015,92.949997,93,91.519997,92.629997,88.885757,140300
1/12/2015,92.230003,92.230003,90.410004,90.849998,87.177719,190800
1/13/2015,91.510002,92.629997,89.5,89.959999,86.323708,173600
1/14/2015,89.089996,90.339996,88.529999,89.449997,85.834297,413900
1/15/2015,90.150002,90.639999,88.669998,88.739998,85.153015,221000
1/16/2015,88.43,89.830002,88.050003,89.709999,86.083817,292300
1/20/2015,90.169998,90.970001,89.480003,90.639999,86.976227,131800
1/21/2015,90.470001,92.07,90.080002,91.669998,87.964584,144500
1/22/2015,91.589996,92.300003,89.889999,92.220001,88.492348,455100
1/23/2015,91.809998,92.400002,91.529999,91.980003,88.262062,188200
1/26/2015,91.779999,92.360001,91.099998,92.150002,88.425179,117900
1/27/2015,90.970001,91.360001,89.949997,90.510002,86.851471,353600
1/28/2015,91.760002,92.489998,90.019997,90.080002,86.438858,314200
1/29/2015,89.779999,90.419998,88.459999,90.139999,86.496429,219400
1/30/2015,89.120003,90.309998,88.239998,88.370003,84.797981,485400
2/2/2015,88.529999,88.879997,86.75,88.599998,85.018677,309100
2/3/2015,88.980003,90.209999,88.849998,90.169998,86.525208,210400
2/4/2015,89.93,91.150002,89.900002,90.510002,86.851471,336000
2/5/2015,90.879997,91.43,90.389999,91.389999,87.695908,233000
2/6/2015,91.519997,92.279999,90.660004,90.889999,87.21611,335400
2/9/2015,90.760002,90.760002,89.699997,89.93,86.294914,507800
2/10/2015,91.040001,93,90.790001,92.970001,89.212029,419700
2/11/2015,92.980003,93.599998,92.669998,93.269997,89.499908,321900
2/12/2015,93.550003,94.790001,93.550003,94.760002,90.929688,311800
2/13/2015,95.190002,95.709999,94.610001,95.43,91.572594,245700
2/17/2015,95.389999,95.839996,95.099998,95.730003,91.860481,797800
2/18/2015,95.620003,95.760002,95.099998,95.480003,91.62056,152900
2/19/2015,95.339996,96.019997,95.199997,95.739998,91.870056,217200
2/20/2015,95.480003,96.379997,95.25,96.309998,92.417015,634300
2/23/2015,96.199997,96.199997,95.370003,95.709999,91.841286,224400
2/24/2015,95.709999,97.029999,95.059998,96.989998,93.069527,280800
2/25/2015,96.779999,97.010002,96.199997,96.489998,92.589752,129300
2/26/2015,96.949997,97.360001,96.639999,97.150002,93.223076,98500
2/27/2015,97.129997,97.339996,96.559998,96.860001,92.944809,116700
3/2/2015,97.68,99.57,97.669998,99.519997,95.497269,288600
3/3/2015,99.169998,99.169998,97.550003,97.68,93.731651,397400
3/4/2015,97.410004,97.580002,96.449997,97.550003,93.606895,189900
3/5/2015,97.889999,98.169998,97.199997,97.610001,93.664474,244500
3/6/2015,97.290001,97.449997,96.330002,96.599998,92.695305,214200
3/9/2015,96.519997,97.129997,96.419998,96.900002,92.983185,173300
3/10/2015,96.269997,96.5,95.089996,95.110001,91.265533,383500
3/11/2015,95.589996,96.300003,95.290001,95.32,91.467041,118700
3/12/2015,94.32,95.32,94.25,95.290001,91.438255,391100
3/13/2015,95.519997,96.099998,94.900002,95.93,92.052391,179700
3/16/2015,96.449997,97.410004,96.32,97.389999,93.453369,219200
3/17/2015,96.68,96.849998,96.139999,96.68,92.772057,146600
3/18/2015,96.650002,97.870003,95.419998,97.400002,93.462975,155500
3/19/2015,97.300003,97.860001,97.160004,97.620003,93.67408,94400
3/20/2015,98.330002,99.309998,98.199997,99,94.998299,154100
3/23/2015,99.029999,99.139999,98.139999,98.18,94.211449,133700
3/24/2015,98.25,98.25,97.279999,97.339996,93.405396,193400
3/25/2015,97.010002,97.120003,92.459999,92.57,89.065193,386400
3/26/2015,90.419998,91.889999,89.279999,91.300003,87.843269,473500
3/27/2015,91.339996,94.239998,91.129997,93.889999,90.335197,382400
3/30/2015,94.5,95.339996,93.949997,95.089996,91.489761,425100
3/31/2015,94.68,94.870003,93.870003,94.019997,90.460274,136300
4/1/2015,93.760002,93.82,92.68,93.410004,89.87339,208500
4/2/2015,93.790001,94.050003,93.120003,93.199997,89.671326,214600
4/6/2015,92.32,93.82,91.82,93.610001,90.065811,353600
4/7/2015,93.629997,94.449997,93.470001,93.650002,90.104301,347900
4/8/2015,93.459999,94.510002,93.410004,94.199997,90.633453,292100
4/9/2015,93.739998,95.550003,93.739998,95.43,91.81691,199200
4/10/2015,95.5,95.82,95.360001,95.82,92.192131,88300
4/13/2015,95.949997,96.300003,95.120003,95.25,91.6437,145500
4/14/2015,95.260002,95.260002,93.989998,94.279999,90.710434,221400
4/15/2015,95,96.129997,94.879997,95.849998,92.220993,148100
4/16/2015,94.93,95.580002,94.93,95.440002,91.826523,174400
4/17/2015,94.669998,94.669998,93.629997,94.080002,90.518005,165900
4/20/2015,94.559998,95.260002,94.540001,94.879997,91.28772,132700
4/21/2015,95.940002,96.199997,95.199997,95.529999,91.913101,151500
4/22/2015,96.120003,96.900002,95.370003,96.879997,93.211998,150300
4/23/2015,95.160004,95.709999,94.639999,95.379997,91.768791,196300
4/24/2015,95.199997,95.260002,93.220001,93.809998,90.25824,210200
4/27/2015,93.940002,95.029999,93.82,94.050003,90.489143,198400
4/28/2015,94.099998,94.339996,92.830002,94.139999,90.575729,400900
4/29/2015,93.43,93.900002,92.650002,93.620003,90.075432,261500
