Date,Open,High,Low,Close,Adj Close ADI,Volume
12/10/2014,56.360001,56.650002,55.419998,55.639999,50.779903,2177800
12/11/2014,57.990002,57.990002,55.619999,56.25,51.33662,2559400
12/12/2014,55.52,56.389999,55.43,55.919998,51.035446,3175800
12/15/2014,56.009998,56.810001,55.310001,55.419998,50.579121,2000700
12/16/2014,55.43,56.029999,54.73,54.779999,49.995026,2362100
12/17/2014,54.849998,56.09,54.220001,55.990002,51.099339,2358300
12/18/2014,56.82,57.060001,56.02,57.060001,52.075871,2337600
12/19/2014,57.029999,57.360001,56.419998,56.75,51.792942,3194100
12/22/2014,56.880001,57.5,56.77,57.490002,52.468307,1008600
12/23/2014,57.5,57.889999,56.509998,56.66,51.710812,3065300
12/24/2014,56.900002,56.98,56.560001,56.709999,51.756439,1262100
12/26/2014,56.799999,56.98,56.189999,56.279999,51.364002,1555500
12/29/2014,56.200001,56.380001,55.740002,56.080002,51.181473,1777400
12/30/2014,55.84,56.09,55.32,55.560001,50.706894,1677700
12/31/2014,55.939999,56.41,55.490002,55.52,50.670387,1746800
1/2/2015,55.68,56.25,54.970001,55.540001,50.688641,1323200
1/5/2015,55.400002,55.450001,54.5,54.529999,49.766857,1445200
1/6/2015,54.73,54.799999,53.209999,53.25,48.598671,1707500
1/7/2015,53.490002,54.130001,53.029999,53.810001,49.109756,1723000
1/8/2015,54.389999,55.18,54.080002,54.759998,49.976776,1874900
1/9/2015,54.990002,55.040001,54.119999,54.720001,49.940269,1720300
1/12/2015,54.619999,54.75,53.860001,54.169998,49.43832,1250500
1/13/2015,54.689999,55.52,53.27,53.549999,48.872459,2330600
1/14/2015,53.419998,54.459999,52.93,53.509998,48.83596,2523800
1/15/2015,53.700001,54.200001,52.669998,52.73,48.124092,1990300
1/16/2015,52.459999,53.759998,52.209999,53.689999,49.000233,1998000
1/20/2015,54.189999,54.689999,53.669998,54.389999,49.639091,1786400
1/21/2015,54.240002,54.869999,53.82,54.580002,49.8125,1585100
1/22/2015,54.709999,54.759998,53.220001,54.75,49.967644,2555700
1/23/2015,54.860001,54.959999,54.259998,54.509998,49.748608,1935300
1/26/2015,54.650002,54.93,54.02,54.66,49.885506,1338900
1/27/2015,53.919998,54.110001,53.110001,53.369999,48.708183,1963300
1/28/2015,53.869999,54.32,52.830002,52.93,48.306625,1687800
1/29/2015,52.990002,53.610001,52.43,53.23,48.58041,1568500
1/30/2015,52.82,53.360001,52.049999,52.110001,47.558243,1928800
2/2/2015,52.099998,52.470001,51.290001,52.299999,47.731647,2536000
2/3/2015,52.59,54.040001,52.57,53.970001,49.255775,2209600
2/4/2015,53.639999,54.150002,53.450001,53.779999,49.082378,1466500
2/5/2015,53.799999,55.009998,53.5,54.950001,50.150177,2207600
2/6/2015,54.869999,55.889999,54.810001,55.009998,50.204933,1907300
2/9/2015,54.709999,55.110001,54.400002,54.560001,49.794243,1436600
2/10/2015,54.75,55.599998,54.389999,55.540001,50.688641,1253500
2/11/2015,55.529999,56,55.240002,55.619999,50.761654,909100
2/12/2015,56.360001,56.73,55.959999,56.720001,51.765572,1687400
2/13/2015,56.84,57.240002,56.5,57.049999,52.066742,1404300
2/17/2015,56.5,58.860001,56.41,58.810001,53.673012,5685100
2/18/2015,58.400002,58.73,57.099998,58.380001,53.280571,4091800
2/19/2015,58.41,58.669998,58.169998,58.650002,53.526985,1837900
2/20/2015,58.619999,59.139999,58.18,59.130001,53.96505,1420200
2/23/2015,58.950001,58.990002,58.389999,58.98,53.828159,1029500
2/24/2015,58.900002,59.650002,57.82,59.610001,54.403122,1863100
2/25/2015,59.310001,59.389999,58.799999,58.990002,54.200989,1344400
2/26/2015,59.060001,59.220001,58.59,58.880001,54.099926,1671600
2/27/2015,59,59.040001,58.509998,58.540001,53.787525,1198200
3/2/2015,58.810001,59.779999,58.540001,59.779999,54.926857,1854000
3/3/2015,59.540001,59.599998,58.439999,58.740002,53.971283,1499300
3/4/2015,58.330002,58.720001,57.950001,58.400002,53.65889,1036400
3/5/2015,58.560001,58.869999,58.18,58.450001,53.704826,985000
3/6/2015,58.290001,58.57,57.450001,57.93,53.227047,1584100
3/9/2015,57.970001,58.59,57.970001,58.459999,53.71402,1313300
3/10/2015,57.82,58.110001,57.200001,57.200001,52.556316,1368200
3/11/2015,57.419998,57.889999,57.099998,57.290001,52.639004,1412900
3/12/2015,56.810001,57.549999,56.68,57.509998,52.841137,1010000
3/13/2015,57.310001,57.700001,56.799999,57.529999,52.85952,1276300
3/16/2015,57.810001,58.830002,57.650002,58.799999,54.026409,1367500
3/17/2015,58.419998,58.799999,58.080002,58.759998,53.989666,1845200
3/18/2015,58.549999,59.889999,58.34,59.669998,54.825783,3019400
3/19/2015,59.43,60.119999,59.110001,60,55.128998,2724600
3/20/2015,60.380001,61.32,59.950001,61.07,56.112125,4481000
3/23/2015,60.68,61.09,60.299999,60.400002,55.496525,2163000
3/24/2015,60.27,60.509998,60,60.360001,55.45977,2737800
3/25/2015,60.34,60.34,57.540001,57.560001,52.887085,3767300
3/26/2015,56.919998,57.889999,56.27,57.419998,52.75845,2847200
3/27/2015,57.459999,58.869999,57.009998,58.84,54.063171,2514100
3/30/2015,62.099998,64.940002,61.849998,64.809998,59.548496,10493700
3/31/2015,64.18,64.519997,62.860001,63,57.885445,3694200
4/1/2015,62.830002,63.220001,62.009998,62.57,57.490349,2363500
4/2/2015,62.299999,63.330002,61.950001,62.240002,57.187149,2200500
4/6/2015,61.59,62.939999,61.330002,62.779999,57.683311,2329800
4/7/2015,62.709999,63.66,62.279999,63.240002,58.105968,2118300
4/8/2015,63.130001,63.889999,63.02,63.669998,58.501053,2266200
4/9/2015,63.32,64.099998,63.23,64.029999,58.831821,1574600
4/10/2015,64.279999,64.389999,63.849998,64.239998,59.02478,1274000
4/13/2015,64.25,64.650002,63.610001,63.75,58.574558,1475200
4/14/2015,63.630001,63.860001,62.459999,62.57,57.490349,2292600
4/15/2015,62.93,64.059998,62.860001,63.93,58.739948,1557000
4/16/2015,63.52,64.230003,63.490002,64.110001,58.905331,1453700
4/17/2015,63.360001,63.759998,63.07,63.419998,58.271347,2449500
4/20/2015,63.669998,64.410004,63.619999,63.720001,58.546997,1508900
4/21/2015,64.150002,64.540001,63.790001,64.370003,59.144218,1435900
4/22/2015,64.739998,64.739998,63.669998,64.489998,59.254482,1021800
4/23/2015,63.040001,63.82,62.799999,63.59,58.427547,2707700
